rank,name,confed,off,def,spi,country code
1,Brazil,CONMEBOL,3.13,0.29,93.08,NI
2,Argentina,CONMEBOL,2.9,0.39,90.22,WS
3,Germany,UEFA,3.44,0.69,89.75,PF
4,France,UEFA,2.98,0.53,88.66,SD
5,England,UEFA,2.74,0.43,88.26,MP
6,Spain,UEFA,2.56,0.36,87.87,BN
7,Portugal,UEFA,2.79,0.53,87.02,AQ
8,Netherlands,UEFA,2.54,0.57,83.68,SN
9,Belgium,UEFA,2.51,0.63,82.32,MN
10,Colombia,CONMEBOL,2.16,0.46,81.37,GU
11,Italy,UEFA,2.29,0.59,80.35,KE
12,Uruguay,CONMEBOL,2.08,0.5,79.47,KP
13,Croatia,UEFA,2.16,0.58,78.82,IE
14,Algeria,CAF,2.12,0.58,78.21,BV
15,Switzerland,UEFA,2.22,0.67,77.65,PS
16,Japan,AFC,2.01,0.62,75.42,NC
17,Czech Republic,UEFA,2.15,0.72,75.41,IQ
18,Denmark,UEFA,2.07,0.68,75.06,KR
19,Senegal,CAF,1.88,0.58,74.39,FO
20,Canada,CONCACAF,2.05,0.7,74.3,KR
21,Serbia,UEFA,2.21,0.81,74.28,UY
22,Ecuador,CONMEBOL,1.92,0.64,73.7,LC
23,Mexico,CONCACAF,1.91,0.65,73.37,LB
24,Austria,UEFA,2.15,0.84,72.83,SX
25,Norway,UEFA,2,0.74,72.45,UG
26,USA,CONCACAF,1.91,0.69,72.36,IT
27,South Korea,AFC,1.96,0.72,72.28,RE
28,Morocco,CAF,1.66,0.52,72.1,GD
29,Chile,CONMEBOL,1.87,0.77,69.53,NP
30,Ukraine,UEFA,1.88,0.78,69.49,MM
31,Tunisia,CAF,1.58,0.56,69.47,US
32,Egypt,CAF,1.65,0.63,68.91,SZ
33,Sweden,UEFA,2.01,0.92,68.76,SO
34,Scotland,UEFA,1.84,0.79,68.73,SI
35,Iran,AFC,1.75,0.72,68.52,FJ
36,Venezuela,CONMEBOL,1.83,0.8,68.21,ES
37,Poland,UEFA,1.83,0.82,67.67,PM
38,Peru,CONMEBOL,1.76,0.79,67.17,GB
39,Russia,UEFA,1.87,0.9,66.74,IM
